제작서-파이로스톤	Recipe-Pyrostone
제작서-클라비스 메이스	Recipe-Klavis Mace
제작서-숏 스피어	Recipe-Short Spear
제작서-에스폰툰	Recipe-Espontoon
제작서-윙드 에스폰툰	Recipe-Winged Espontoon
제작서-스폰툰	Recipe-Spontoon
제작서-아스타	Recipe-Hasta
제작서-롱 아스타	Recipe-Long Hasta
제작서-사우로터	Recipe-Sauroter
제작서-도리	Recipe-Dori
제작서-그랑 스폰툰	Recipe-Grand Spontoon
제작서-제가 스피어	Recipe-Zega Spear
제작서-할 스피어	Recipe-Harl Spear
제작서-페디미안 스피어	Recipe-Fedimian Spear
제작서-실버 스피어	Recipe-Silver Spear
제작서-게라스 스피어	Recipe-Geras Spear
제작서-둠 스피어	Recipe-Doom Spear
제작서-피르나스	Recipe-Firnas
제작서-아다타그	Recipe-Adatag
제작서-브란디시	Recipe-Brandish
제작서-파이크	Recipe-Pike
제작서-파르티잔	Recipe-Partisan
제작서-트라이던트	Recipe-Trident
제작서-로얄 파르티잔	Recipe-Royal Partisan
제작서-콘 파이크	Recipe-Cone Pike
제작서-페디미안 파이크	Recipe-Fedimian Pike
제작서-메디나 파이크	Recipe-Medina Pike
제작서-프리 파르티잔	Recipe-Free Partisan
제작서-앤트라 파르티잔	Recipe-Entra Partisan
제작서-갈린 트라이던트	Recipe-Galin Trident
제작서-파인 콘 파이크	Recipe-Fine Cone Pike
제작서-트렉시아	Recipe-Tracksia
제작서-라이데카	Recipe-Laideka
제작서-플레임 파이크	Recipe-Flame Pike
제작서-하드 레더 글로브	Recipe-Hard Leather Gloves
제작서-하드 레더 부츠	Recipe-Hard Leather Boots
제작서-하드 레더 팬츠	Recipe-Hard Leather Pants
제작서-하드 레더 아머	Recipe-Hard Leather Armor
제작서-체인 글로브	Recipe-Chain Gloves
제작서-체인 부츠	Recipe-Chain Boots
제작서-체인 팬츠	Recipe-Chain Pants
제작서-체인 메일	Recipe-Chain Mail
제작서-스틸 체인 글로브	Recipe-Steel Chain Gloves
제작서-스틸 체인 부츠	Recipe-Steel Chain Boots
제작서-스틸 체인 팬츠	Recipe-Steel Chain Pants
제작서-스틸 체인 메일	Recipe-Steel Chain Mail
제작서-포레스트 팬츠	Recipe-Forest Pants
제작서-포레스트 로브	Recipe-Forest Robe
제작서-포레스트 레더 글로브	Recipe-Forest Leather Gloves
제작서-포레스트 레더 부츠	Recipe-Forest Leather Boots
제작서-포레스트 레더 팬츠	Recipe-Forest Leather Pants
제작서-포레스트 레더 아머	Recipe-Forest Leather Armor
제작서-클라이다 건틀릿	Recipe-Klaida Gauntlets
제작서-클라이다 그리브	Recipe-Klaida Greaves
제작서-클라이다 스커트	Recipe-Klaida Skirt
제작서-클라이다 메일	Recipe-Klaida Mail
제작서-그리마 팬츠	Recipe-Grima Pants
제작서-그리마 로브	Recipe-Grima Robe
제작서-베리스 글로브	Recipe-Veris Gloves
제작서-베리스 부츠	Recipe-Veris Boots
제작서-베리스 팬츠	Recipe-Veris Pants
제작서-베리스 튜닉	Recipe-Veris Tunic
제작서-스케일 글로브	Recipe-Scale Gloves
제작서-스케일 부츠	Recipe-Scale Boots
제작서-스케일 레깅스	Recipe-Scale Leggings
제작서-스케일 메일	Recipe-Scale Mail
제작서-하드 베리스 글로브	Recipe-Hard Veris Gloves
제작서-하드 베리스 부츠	Recipe-Hard Veris Boots
제작서-하드 베리스 팬츠	Recipe-Hard Veris Pants
제작서-하드 베리스 튜닉	Recipe-Hard Veris Tunic
제작서-헤비 스케일 글로브	Recipe-Heavy Scale Gloves
제작서-헤비 스케일 부츠	Recipe-Heavy Scale Boots
제작서-헤비 스케일 레깅스	Recipe-Heavy Scale Leggings
제작서-헤비 스케일 메일	Recipe-Heavy Scale Mail
제작서-리갈 팬츠	Recipe-Rigal Pants
제작서-리갈 로브	Recipe-Rigal Robe
제작서-브리간딘 글로브	Recipe-Brigandine Gloves
제작서-브리간딘 부츠	Recipe-Brigandine Boots
제작서-브리간딘 팬츠	Recipe-Brigandine Pants
제작서-브리간딘 아머	Recipe-Brigandine Armor
제작서-플레이트 건틀릿	Recipe-Plate Gauntlets
제작서-플레이트 그리브	Recipe-Plate Greaves
제작서-플레이트 레깅스	Recipe-Plate Leggings
제작서-플레이트 아머	Recipe-Plate Armor
제작서-포쿠부 아머	Recipe-Pokubu Armor
제작서-카브라 부츠	Recipe-Kabra Boots
제작서-크림슨 레더 아머	Recipe-Crimson Leather Armor
제작서-카펜터 글로브	Recipe-Carpenter Gloves
제작서-테넷 체인 팬츠	Recipe-Tenet Chain Pants
제작서-테넷 체인 메일	Recipe-Tenet Chain Mail
제작서-잘리아 레더 글로브	Recipe-Zalia Leather Gloves
제작서-잘리아 레더 부츠	Recipe-Zalia Leather Boots
제작서-잘리아 레더 팬츠	Recipe-Zalia Leather Pants
제작서-잘리아 레더 아머	Recipe-Zalia Leather Armor
제작서-프로바 글로브	Recipe-Proba Gloves
제작서-프로바 로브	Recipe-Proba Robe
제작서-스터디드 글로브	Recipe-Studded Gloves
제작서-스터디드 부츠	Recipe-Studded Boots
제작서-스터디드 팬츠	Recipe-Studded pants
제작서-스터디드 아머	Recipe-Studded Armor
제작서-인섹트 건틀릿	Recipe-Insect Gauntlets
제작서-인섹트 그리브	Recipe-Insect Greaves
제작서-인섹트 스커트	Recipe-Insect Skirt
제작서-인섹트 메일	Recipe-Insect Mail
제작서-프로타스 부츠	Recipe-Protas Boots
제작서-프로타스 트라우저	Recipe-Protas Trousers
제작서-레드 베리스 글로브	Recipe-Red Veris Gloves
제작서-레드 베리스 튜닉	Recipe-Red Veris Tunic
제작서-라이트 플레이트 레깅스	Recipe-Light Plate Leggings
제작서-라이트 플레이트 아머	Recipe-Light Plate Armor
제작서-헤비 그리마 글로브	Recipe-Heavy Grima Gloves
제작서-헤비 그리마 부츠	Recipe-Heavy Grima Boots
제작서-헤비 그리마 로브	Recipe-Heavy Grima Robe
제작서-포쿠본 레더 팬츠	Recipe-Pokubu Leather Pants
제작서-포쿠본 레더 아머	Recipe-Pokubu Leather Armor
제작서-드레이크 레더 글로브	Recipe-Drake Leather Gloves
제작서-드레이크 레더 부츠	Recipe-Drake Leather Boots
제작서-드레이크 레더 레깅스	Recipe-Drake Leather Leggings
제작서-드레이크 레더 튜닉	Recipe-Drake Leather Tunic
제작서-실버 플레이트 건틀릿	Recipe-Silver Plate Gauntlets
제작서-실버 플레이트 그리브	Recipe-Silver Plate Greaves
제작서-실버 플레이트 레깅스	Recipe-Silver Plate Leggings
제작서-실버 플레이트 아머	Recipe-Silver Plate Armor
제작서-부베 투사 건틀릿	Recipe- Vubbe Warrior Gauntlets
제작서-실드 크래셔	Recipe-Shield Crasher
제작서-바인 글로브	Recipe-Vine Gloves
제작서-바인 부츠	Recipe-Vine Boots
제작서-바인 팬츠	Recipe-Vine Pants
제작서-바인 로브	Recipe-Vine Robe
제작서-세인트 로브	Recipe-Saint Robe
제작서-소울 체이서 글로브	Recipe-soul Chaser Gloves
제작서-소울 체이서 부츠	Recipe-soul Chaser Boots
제작서-소울 체이서 팬츠	Recipe-soul Chaser Pants
제작서-소울 체이서 아머	Recipe-soul chaser Armor
제작서-본 건틀릿	Recipe-Bone Gauntlets
제작서-본 그리브	Recipe-Bone Greaves
제작서-본 스커트	Recipe-Bone Skirt
제작서-본 아머	Recipe-Bone Armor
제작서-쉐이드 핸즈	Recipe-Shade Hands
제작서-쉐이드 러너	Recipe-Shade Runner
제작서-쉐이드 스커트	Recipe-Shade Skirt
제작서-쉐이드 댄서	Recipe-Shade Dancer
제작서-윈드 러너	Recipe-wind Runner
제작서-밴시 베일	Recipe-Banshee Veil
제작서-와일드 레더 글로브	Recipe-Wild Leather Gloves
제작서-추종자의 레더 아머	Recipe-Follower's Leather Armor
제작서-베조 부츠	Recipe-Vejo Boots
제작서-로카스 레더 아머	Recipe-Rokas Leather Armor
제작서-로카스 메일	Recipe-Rokas Mail
제작서-로카스 로브	Recipe-Rokas Robe
제작서-네펜더스 글로브	Recipe-Nepenthers Gloves
제작서-우든 버클러	Recipe-Wooden Buckler
제작서-우든 카이트 실드	Recipe-Wooden Kite Shield
제작서-카이트 실드	Recipe-Kite Shield
제작서-라운드 실드	Recipe-Round Shield
제작서-스틸 카이트 실드	Recipe-Steel Kite Shield
제작서-스틸 버클러	Recipe-Steel Buckler
제작서-머시너리 실드	Recipe-Mercenary Shield
제작서-블랙 우든 실드	Recipe-Black Wooden Shield
제작서-오크 실드	Recipe-Oak Shield
제작서-새비지 실드	Recipe-Savage Shield
제작서-잘리아 카이트 실드	Recipe-Zalia Kite Shield
제작서-헤비 카이트 실드	Recipe-Heavy Kite Shield
제작서-비드 실드	Recipe-Bead Shield
제작서-서클 가드	Recipe-Circle Guard
제작서-루다스 실드	Recipe-Rudas Shield
제작서-월 가드	Recipe-Wall Guard
제작서-포트리스	Recipe-Fortrees
제작서-비틀백	Recipe-Beetleback
제작서-세이지 월	Recipe-Sage Wall
제작서-아이아스	Recipe-Aias
제작서-나이프	Recipe-Knife
제작서-더크대거	Recipe-Dirk Dagger
제작서-망고슈	Recipe-Maingauche
제작서-츄파카브라 네클리스	Recipe-Chupacabra Necklace
제작서-스트링 네클리스	Recipe-String Necklace
제작서-판토 탈리스만	Recipe-Panto Talisman
제작서-파이라이트 팬던트	Recipe-Pyrite Pendant
제작서-크리오라이트 팬던트	Recipe-Cryorite Pendant
제작서-매직 탈리스만	Recipe-Magic Talisman
제작서-스트랭스 팬던트	Recipe-Strength Pendant
제작서-헬스 스톤	Recipe-Health Stone
제작서-워리어 팬던트	Recipe-Warrior Pendant
제작서-퀀커러	Recipe-Conqueror
제작서-페타미온	Recipe-Petamion
제작서-일렉투스	Recipe-Illektus
제작서-애니무스	Recipe-Animus
제작서-사피에 네클리스	Recipe-Saphie Necklace
제작서-분노의 목걸이	Recipe-Necklace of Anger
제작서-레더 뱅글	Recipe-Leather Bangle
제작서-아이언 뱅글	Recipe-Iron Bangle
제작서-크리스탈 뱅글	Recipe-Crystal Bangle
제작서-샤인 브레이슬릿	Recipe-Shine Bracelet
제작서-배틀 브레이슬릿	Recipe-Battle Bracelet
제작서-포이즌 뱅글	Recipe-Poison Bangle
제작서-플랜츠 브레이슬릿	Recipe-Plants Bracelet
제작서-컨트롤 뱅글	Recipe-Conrol Bangle
제작서-헌터 뱅글	Recipe-Hunter Bangle
제작서-브레이서 오브 아처	Recipe-Bracer of Archer
제작서-위저드 브레이슬릿	Recipe-Wizard Bracelet
제작서-래피드 뱅글	Recipe-Rapid Bangle
제작서-글래스 브레이슬릿	Recipe-Glass Bracelet
제작서-글래디에이터 밴드	Recipe-Gladiator Band
제작서-브레이슬릿 오브 린네	Recipe-Bracelet of Linne
제작서-포라	Recipe-Pora
제작서-포레	Recipe-Pore
제작서-시셀 브레이슬릿	Recipe-Cicel Bracelet
제작서-자카리엘 뱅글	Recipe-Zachariel Bangle
